2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:16:37.710725979Z print_info: arch             = qwen2
2026-01-18T22:16:37.710739119Z print_info: vocab_only       = 1
2026-01-18T22:16:37.710744483Z print_info: no_alloc         = 0
2026-01-18T22:16:37.710749630Z print_info: model type       = ?B
2026-01-18T22:16:37.710754853Z print_info: model params     = 1.54 B
2026-01-18T22:16:37.710759663Z print_info: general.name     = Qwen2.5 1.5B Instruct
2026-01-18T22:16:37.710764613Z print_info: vocab type       = BPE
2026-01-18T22:16:37.710769363Z print_info: n_vocab          = 151936
2026-01-18T22:16:37.710774339Z print_info: n_merges         = 151387
2026-01-18T22:16:37.710779136Z print_info: BOS token        = 151643 '<|endoftext|>'
2026-01-18T22:16:37.710783858Z print_info: EOS token        = 151645 '<|im_end|>'
2026-01-18T22:16:37.710788528Z print_info: EOT token        = 151645 '<|im_end|>'
2026-01-18T22:16:37.710793320Z print_info: PAD token        = 151643 '<|endoftext|>'
2026-01-18T22:16:37.710798030Z print_info: LF token         = 198 'Ċ'
2026-01-18T22:16:37.710803053Z print_info: FIM PRE token    = 151659 '<|fim_prefix|>'
2026-01-18T22:16:37.710807765Z print_info: FIM SUF token    = 151661 '<|fim_suffix|>'
2026-01-18T22:16:37.710812398Z print_info: FIM MID token    = 151660 '<|fim_middle|>'
2026-01-18T22:16:37.710817035Z print_info: FIM PAD token    = 151662 '<|fim_pad|>'
2026-01-18T22:16:37.710821685Z print_info: FIM REP token    = 151663 '<|repo_name|>'
2026-01-18T22:16:37.710826375Z print_info: FIM SEP token    = 151664 '<|file_sep|>'
2026-01-18T22:16:37.710831169Z print_info: EOG token        = 151643 '<|endoftext|>'
2026-01-18T22:16:37.710835819Z print_info: EOG token        = 151645 '<|im_end|>'
2026-01-18T22:16:37.710840435Z print_info: EOG token        = 151662 '<|fim_pad|>'
2026-01-18T22:16:37.710845055Z print_info: EOG token        = 151663 '<|repo_name|>'
2026-01-18T22:16:37.710849645Z print_info: EOG token        = 151664 '<|file_sep|>'
2026-01-18T22:16:37.710854432Z print_info: max token length = 256
2026-01-18T22:16:37.710859209Z llama_model_load: vocab only - skipping tensors
2026-01-18T22:16:37.713182942Z time=2026-01-18T22:16:37.713Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-183715c435899236895da3869489cc30ac241476b4971a20285b1a462818a5b4 --port 36077"
2026-01-18T22:16:37.713798237Z time=2026-01-18T22:16:37.713Z level=INFO source=sched.go:452 msg="system memory" total="503.5 GiB" free="427.1 GiB" free_swap="0 B"
2026-01-18T22:16:37.713817161Z time=2026-01-18T22:16:37.713Z level=INFO source=sched.go:459 msg="gpu memory" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a library=CUDA available="17.6 GiB" free="18.0 GiB" minimum="457.0 MiB" overhead="0 B"
2026-01-18T22:16:37.713823318Z time=2026-01-18T22:16:37.713Z level=INFO source=server.go:496 msg="loading model" "model layers"=29 requested=-1
2026-01-18T22:16:37.714273997Z time=2026-01-18T22:16:37.714Z level=INFO source=device.go:240 msg="model weights" device=CUDA0 size="934.7 MiB"
2026-01-18T22:16:37.714290361Z time=2026-01-18T22:16:37.714Z level=INFO source=device.go:251 msg="kv cache" device=CUDA0 size="112.0 MiB"
2026-01-18T22:16:37.714296317Z time=2026-01-18T22:16:37.714Z level=INFO source=device.go:262 msg="compute graph" device=CUDA0 size="299.8 MiB"
2026-01-18T22:16:37.714301354Z time=2026-01-18T22:16:37.714Z level=INFO source=device.go:272 msg="total memory" size="1.3 GiB"
2026-01-18T22:16:37.729091565Z time=2026-01-18T22:16:37.728Z level=INFO source=runner.go:965 msg="starting go runner"
2026-01-18T22:16:37.736087113Z load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-icelake.so
2026-01-18T22:16:37.802908776Z ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
2026-01-18T22:16:37.802928576Z ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
2026-01-18T22:16:37.802933975Z ggml_cuda_init: found 1 CUDA devices:
2026-01-18T22:16:37.803996281Z   Device 0: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, ID: GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a
2026-01-18T22:16:37.804958296Z load_backend: loaded CUDA backend from /usr/lib/ollama/cuda_v12/libggml-cuda.so
2026-01-18T22:16:37.805342461Z time=2026-01-18T22:16:37.805Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.AVX512=1 CPU.0.AVX512_VBMI=1 CPU.0.AVX512_VNNI=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 CUDA.0.ARCHS=500,520,600,610,700,750,800,860,890,900,1200 CUDA.0.USE_GRAPHS=1 CUDA.0.PEER_MAX_BATCH_SIZE=128 compiler=cgo(gcc)
2026-01-18T22:16:37.805592419Z time=2026-01-18T22:16:37.805Z level=INFO source=runner.go:1001 msg="Server listening on 127.0.0.1:36077"
2026-01-18T22:16:37.811202884Z time=2026-01-18T22:16:37.811Z level=INFO source=runner.go:895 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Auto KvSize:4096 KvCacheType: NumThreads:48 GPULayers:29[ID:GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a Layers:29(0..28)] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:true}"
2026-01-18T22:16:37.811451457Z time=2026-01-18T22:16:37.811Z level=INFO source=server.go:1347 msg="waiting for llama runner to start responding"
2026-01-18T22:16:37.811877824Z time=2026-01-18T22:16:37.811Z level=INFO source=server.go:1381 msg="waiting for server to become available" status="llm server loading model"
2026-01-18T22:16:37.837876208Z ggml_backend_cuda_device_get_memory device GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a utilizing NVML memory reporting free: 19363201024 total: 25757220864
2026-01-18T22:16:37.841926719Z llama_model_load_from_file_impl: using device CUDA0 (NVIDIA RTX A5000) (0000:d6:00.0) - 18466 MiB free
2026-01-18T22:16:37.912812658Z llama_model_loader: loaded meta data with 34 key-value pairs and 338 tensors from /root/.ollama/models/blobs/sha256-183715c435899236895da3869489cc30ac241476b4971a20285b1a462818a5b4 (version GGUF V3 (latest))
2026-01-18T22:16:37.912855415Z llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
2026-01-18T22:16:37.912861823Z llama_model_loader: - kv   0:                       general.architecture str              = qwen2
2026-01-18T22:16:37.912866864Z llama_model_loader: - kv   1:                               general.type str              = model
2026-01-18T22:16:37.912886067Z llama_model_loader: - kv   2:                               general.name str              = Qwen2.5 1.5B Instruct
2026-01-18T22:16:37.912891723Z llama_model_loader: - kv   3:                           general.finetune str              = Instruct
2026-01-18T22:16:37.912896450Z llama_model_loader: - kv   4:                           general.basename str              = Qwen2.5
2026-01-18T22:16:37.912901140Z llama_model_loader: - kv   5:                         general.size_label str              = 1.5B
2026-01-18T22:16:37.912906387Z llama_model_loader: - kv   6:                            general.license str              = apache-2.0
2026-01-18T22:16:37.912911310Z llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen2.5-1...
2026-01-18T22:16:37.912916582Z llama_model_loader: - kv   8:                   general.base_model.count u32              = 1
2026-01-18T22:16:37.912921627Z llama_model_loader: - kv   9:                  general.base_model.0.name str              = Qwen2.5 1.5B
2026-01-18T22:16:37.912926594Z llama_model_loader: - kv  10:          general.base_model.0.organization str              = Qwen
2026-01-18T22:16:37.912931414Z llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen2.5-1.5B
2026-01-18T22:16:37.912936586Z llama_model_loader: - kv  12:                               general.tags arr[str,2]       = ["chat", "text-generation"]
2026-01-18T22:16:37.912941376Z llama_model_loader: - kv  13:                          general.languages arr[str,1]       = ["en"]
2026-01-18T22:16:37.912946113Z llama_model_loader: - kv  14:                          qwen2.block_count u32              = 28
2026-01-18T22:16:37.912950849Z llama_model_loader: - kv  15:                       qwen2.context_length u32              = 32768
2026-01-18T22:16:37.912957136Z llama_model_loader: - kv  16:                     qwen2.embedding_length u32              = 1536
2026-01-18T22:16:37.912962136Z llama_model_loader: - kv  17:                  qwen2.feed_forward_length u32              = 8960
2026-01-18T22:16:37.912966949Z llama_model_loader: - kv  18:                 qwen2.attention.head_count u32              = 12
2026-01-18T22:16:37.912971749Z llama_model_loader: - kv  19:              qwen2.attention.head_count_kv u32              = 2
2026-01-18T22:16:37.912976522Z llama_model_loader: - kv  20:                       qwen2.rope.freq_base f32              = 1000000.000000
2026-01-18T22:16:37.912981389Z llama_model_loader: - kv  21:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
2026-01-18T22:16:37.912986173Z llama_model_loader: - kv  22:                          general.file_type u32              = 15
2026-01-18T22:16:37.912991678Z llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = gpt2
2026-01-18T22:16:37.912996528Z llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = qwen2
2026-01-18T22:16:37.934374281Z llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
2026-01-18T22:16:37.939290132Z llama_model_loader: - kv  26:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
2026-01-18T22:16:37.959009627Z llama_model_loader: - kv  27:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
2026-01-18T22:16:37.959023647Z llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 151645
2026-01-18T22:16:37.959029281Z llama_model_loader: - kv  29:            tokenizer.ggml.padding_token_id u32              = 151643
2026-01-18T22:16:37.959034667Z llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 151643
2026-01-18T22:16:37.959039557Z llama_model_loader: - kv  31:               tokenizer.ggml.add_bos_token bool             = false
2026-01-18T22:16:37.959044371Z llama_model_loader: - kv  32:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
2026-01-18T22:16:37.959059604Z llama_model_loader: - kv  33:               general.quantization_version u32              = 2
2026-01-18T22:16:37.959064934Z llama_model_loader: - type  f32:  141 tensors
2026-01-18T22:16:37.959069964Z llama_model_loader: - type q4_K:  168 tensors
2026-01-18T22:16:37.959081299Z llama_model_loader: - type q6_K:   29 tensors
2026-01-18T22:16:37.959086131Z print_info: file format = GGUF V3 (latest)
2026-01-18T22:16:37.959091156Z print_info: file type   = Q4_K - Medium
2026-01-18T22:16:37.959096103Z print_info: file size   = 934.69 MiB (5.08 BPW)
2026-01-18T22:16:38.068222286Z load: printing all EOG tokens:
2026-01-18T22:16:38.068305575Z load:   - 151643 ('<|endoftext|>')
2026-01-18T22:16:38.068319107Z load:   - 151645 ('<|im_end|>')
2026-01-18T22:16:38.068324637Z load:   - 151662 ('<|fim_pad|>')
2026-01-18T22:16:38.068329597Z load:   - 151663 ('<|repo_name|>')
2026-01-18T22:16:38.068335431Z load:   - 151664 ('<|file_sep|>')
2026-01-18T22:16:38.068447063Z load: special tokens cache size = 22
2026-01-18T22:16:38.118863273Z load: token to piece cache size = 0.9310 MB
2026-01-18T22:16:38.118910092Z print_info: arch             = qwen2
2026-01-18T22:16:38.118916024Z print_info: vocab_only       = 0
2026-01-18T22:16:38.118921259Z print_info: no_alloc         = 0
2026-01-18T22:16:38.118926464Z print_info: n_ctx_train      = 32768
2026-01-18T22:16:38.118931442Z print_info: n_embd           = 1536
2026-01-18T22:16:38.118936159Z print_info: n_embd_inp       = 1536
2026-01-18T22:16:38.118940879Z print_info: n_layer          = 28
2026-01-18T22:16:38.118945552Z print_info: n_head           = 12
2026-01-18T22:16:38.118950263Z print_info: n_head_kv        = 2
2026-01-18T22:16:38.118954939Z print_info: n_rot            = 128
2026-01-18T22:16:38.118959783Z print_info: n_swa            = 0
2026-01-18T22:16:38.118964603Z print_info: is_swa_any       = 0
2026-01-18T22:16:38.118969359Z print_info: n_embd_head_k    = 128
2026-01-18T22:16:38.118974111Z print_info: n_embd_head_v    = 128
2026-01-18T22:16:38.118978816Z print_info: n_gqa            = 6
2026-01-18T22:16:38.118983441Z print_info: n_embd_k_gqa     = 256
2026-01-18T22:16:38.118988058Z print_info: n_embd_v_gqa     = 256
2026-01-18T22:16:38.118992718Z print_info: f_norm_eps       = 0.0e+00
2026-01-18T22:16:38.118997528Z print_info: f_norm_rms_eps   = 1.0e-06
2026-01-18T22:16:38.119002361Z print_info: f_clamp_kqv      = 0.0e+00
2026-01-18T22:16:38.119007005Z print_info: f_max_alibi_bias = 0.0e+00
2026-01-18T22:16:38.119011721Z print_info: f_logit_scale    = 0.0e+00
2026-01-18T22:16:38.119016462Z print_info: f_attn_scale     = 0.0e+00
2026-01-18T22:16:38.119021092Z print_info: n_ff             = 8960
2026-01-18T22:16:38.119025845Z print_info: n_expert         = 0
2026-01-18T22:16:38.119030492Z print_info: n_expert_used    = 0
2026-01-18T22:16:38.119035142Z print_info: n_expert_groups  = 0
2026-01-18T22:16:38.119039918Z print_info: n_group_used     = 0
2026-01-18T22:16:38.119044710Z print_info: causal attn      = 1
2026-01-18T22:16:38.119049392Z print_info: pooling type     = -1
2026-01-18T22:16:38.119054055Z print_info: rope type        = 2
2026-01-18T22:16:38.119059090Z print_info: rope scaling     = linear
2026-01-18T22:16:38.119063792Z print_info: freq_base_train  = 1000000.0
2026-01-18T22:16:38.119068532Z print_info: freq_scale_train = 1
2026-01-18T22:16:38.119073151Z print_info: n_ctx_orig_yarn  = 32768
2026-01-18T22:16:38.119078347Z print_info: rope_yarn_log_mul= 0.0000
2026-01-18T22:16:38.119083167Z print_info: rope_finetuned   = unknown
2026-01-18T22:16:38.119087987Z print_info: model type       = 1.5B
2026-01-18T22:16:38.119092847Z print_info: model params     = 1.54 B
2026-01-18T22:16:38.119097701Z print_info: general.name     = Qwen2.5 1.5B Instruct
2026-01-18T22:16:38.119102757Z print_info: vocab type       = BPE
2026-01-18T22:16:38.119107421Z print_info: n_vocab          = 151936
2026-01-18T22:16:38.119112077Z print_info: n_merges         = 151387
2026-01-18T22:16:38.119116861Z print_info: BOS token        = 151643 '<|endoftext|>'
2026-01-18T22:16:38.119121501Z print_info: EOS token        = 151645 '<|im_end|>'
2026-01-18T22:16:38.119126176Z print_info: EOT token        = 151645 '<|im_end|>'
2026-01-18T22:16:38.119130981Z print_info: PAD token        = 151643 '<|endoftext|>'
2026-01-18T22:16:38.119148513Z print_info: LF token         = 198 'Ċ'
2026-01-18T22:16:38.119153399Z print_info: FIM PRE token    = 151659 '<|fim_prefix|>'
2026-01-18T22:16:38.119158116Z print_info: FIM SUF token    = 151661 '<|fim_suffix|>'
2026-01-18T22:16:38.119162820Z print_info: FIM MID token    = 151660 '<|fim_middle|>'
2026-01-18T22:16:38.119168950Z print_info: FIM PAD token    = 151662 '<|fim_pad|>'
2026-01-18T22:16:38.119173983Z print_info: FIM REP token    = 151663 '<|repo_name|>'
2026-01-18T22:16:38.119178733Z print_info: FIM SEP token    = 151664 '<|file_sep|>'
2026-01-18T22:16:38.119183380Z print_info: EOG token        = 151643 '<|endoftext|>'
2026-01-18T22:16:38.119188056Z print_info: EOG token        = 151645 '<|im_end|>'
2026-01-18T22:16:38.119192686Z print_info: EOG token        = 151662 '<|fim_pad|>'
2026-01-18T22:16:38.119197355Z print_info: EOG token        = 151663 '<|repo_name|>'
2026-01-18T22:16:38.119202095Z print_info: EOG token        = 151664 '<|file_sep|>'
2026-01-18T22:16:38.119206860Z print_info: max token length = 256
2026-01-18T22:16:38.119211722Z load_tensors: loading model tensors, this can take a while... (mmap = true)
2026-01-18T22:16:38.278236844Z load_tensors: offloading 28 repeating layers to GPU
2026-01-18T22:16:38.278293249Z load_tensors: offloading output layer to GPU
2026-01-18T22:16:38.278302073Z load_tensors: offloaded 29/29 layers to GPU
2026-01-18T22:16:38.278307416Z load_tensors:   CPU_Mapped model buffer size =   182.57 MiB
2026-01-18T22:16:38.278312526Z load_tensors:        CUDA0 model buffer size =   934.70 MiB
2026-01-18T22:16:38.406668406Z llama_context: constructing llama_context
2026-01-18T22:16:38.406691079Z llama_context: n_seq_max     = 1
2026-01-18T22:16:38.406693149Z llama_context: n_ctx         = 4096
2026-01-18T22:16:38.406694729Z llama_context: n_ctx_seq     = 4096
2026-01-18T22:16:38.406696314Z llama_context: n_batch       = 512
2026-01-18T22:16:38.406697799Z llama_context: n_ubatch      = 512
2026-01-18T22:16:38.406699386Z llama_context: causal_attn   = 1
2026-01-18T22:16:38.406700970Z llama_context: flash_attn    = auto
2026-01-18T22:16:38.406702509Z llama_context: kv_unified    = false
2026-01-18T22:16:38.406704078Z llama_context: freq_base     = 1000000.0
2026-01-18T22:16:38.406705754Z llama_context: freq_scale    = 1
2026-01-18T22:16:38.406707293Z llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-01-18T22:16:38.407540257Z llama_context:  CUDA_Host  output buffer size =     0.59 MiB
2026-01-18T22:16:38.407816036Z llama_kv_cache:      CUDA0 KV buffer size =   112.00 MiB
2026-01-18T22:16:38.408021466Z llama_kv_cache: size =  112.00 MiB (  4096 cells,  28 layers,  1/1 seqs), K (f16):   56.00 MiB, V (f16):   56.00 MiB
2026-01-18T22:16:38.408786144Z llama_context: Flash Attention was auto, set to enabled
2026-01-18T22:16:38.461679212Z llama_context:      CUDA0 compute buffer size =   302.75 MiB
2026-01-18T22:16:38.461696509Z llama_context:  CUDA_Host compute buffer size =    11.01 MiB
2026-01-18T22:16:38.461699663Z llama_context: graph nodes  = 959
2026-01-18T22:16:38.462296282Z llama_context: graph splits = 2
2026-01-18T22:16:38.565237267Z time=2026-01-18T22:16:38.565Z level=INFO source=server.go:1385 msg="llama runner started in 0.85 seconds"
2026-01-18T22:16:38.565289841Z time=2026-01-18T22:16:38.565Z level=INFO source=sched.go:526 msg="loaded runners" count=2
2026-01-18T22:16:38.565367374Z time=2026-01-18T22:16:38.565Z level=INFO source=server.go:1347 msg="waiting for llama runner to start responding"
2026-01-18T22:16:38.565737514Z time=2026-01-18T22:16:38.565Z level=INFO source=server.go:1385 msg="llama runner started in 0.85 seconds"
2026-01-18T22:16:39.074141315Z [GIN] 2026/01/18 - 22:16:39 | 200 |  1.987333682s |       127.0.0.1 | POST     "/api/chat"
2026-01-18T22:16:39.078131935Z INFO:     Intro generation completed in 11.06s
2026-01-18T22:16:39.078967038Z INFO:     100.64.1.97:35894 - "POST /api/sessions/13123113-13be-4e7b-baf6-a804d9e51de4/intro HTTP/1.1" 200 OK
2026-01-18T22:16:49.484080063Z INFO:     100.64.1.97:54032 - "OPTIONS /api/sessions/13123113-13be-4e7b-baf6-a804d9e51de4/messages HTTP/1.1" 200 OK
2026-01-18T22:16:49.610539337Z INFO:     100.64.1.97:54032 - "POST /api/sessions/13123113-13be-4e7b-baf6-a804d9e51de4/messages HTTP/1.1" 404 Not Found
